,time,tweets
0,2018-07-23 16:16:24, NoConfidenceMotion
1,2018-07-23 16:16:22, polls Most Famous Hero INDIA Ajith Suriya Vijay Rajinikanth NoConfidenceMotion Kaala HappyBirthdaySuriya 2Point0 Rajin
2,2018-07-23 16:15:26, Owaisi finishes speech with Insha allah if any BJP leader finishes with Jai shri ram he will be branded communal and Bi
3,2018-07-23 16:15:25, RJD National Spokesperson Shankar Charan Tripathi has been expelled from the party Tripathi had criticized Rahul Gandh
4,2018-07-23 16:15:24, Bhaiyaa Big moment for Congress Rahul Gandhi ji lost his first NoConfidenceMotion as Congress President
5,2018-07-23 16:15:23, Those who watched Parliamentary Affairs on NoConfidenceMotion Day will now understand What is FAKE and PAID News by reading
6,2018-07-23 16:15:21, Overhearing conversation about Today s NoConfidenceMotion Sharing major points 1 all the valid points that Rahul Gan
7,2018-07-23 16:14:59, RJD National Spokesperson Shankar Charan Tripathi has been expelled from the party Tripathi had criticized Rahul Gandh
8,2018-07-23 16:14:26, Its matter of shame for Rahul Gandhi and CONgress PM smashed them with his speech NoConfid
9,2018-07-23 16:14:04,refer the clarification given by French govt contradicting what all false statement you gave in parlia
10,2018-07-23 16:13:26, Its matter of shame for Rahul Gandhi and CONgress PM smashed them with his speech NoConfid
11,2018-07-23 16:13:25, Final tally of the NoConfidenceMotion Total votes 465 NDA 330 Opposition 135 NDA won by more than 2 3rd votes
12,2018-07-23 16:13:19, NoConfidenceMotion Haryana Government has no evidence against Sant Rampal it proves that Saint Ram
13,2018-07-23 16:13:02, TRUTH Help Help Help NoConfidenceMotion for HELP if u r iNNOCENT vd helping nature Beware of BiasedLaw amp FakeCas
14,2018-07-23 16:12:58, We cannot thank you enough for the entertainment NoConfidenceMotion
15,2018-07-23 16:12:57, Alert RJD National Spokesperson Shankar Charan Tripathi has been expelled from the party Tripathi had criticized
16,2018-07-23 16:12:55, Chandrababu Naidu In 1970s enjoyed power with Sanjay Gandhi amp Congress In 1980s enjoyed power with NTR amp TDP In 1990s and
17,2018-07-23 16:12:34, We cannot thank you enough for the entertainment NoConfidenceMotion
18,2018-07-23 16:12:00, The only way is APNeedsYSJagan NoConfidenceMotion TDPLiesExposed AndhraPradesh YSRCPMPsResign4APSCS YSRCPForAPSpecialS
19,2018-07-23 16:11:38, If Bankers would be given NoConfidenceMotion veto power the 1 million Bankers will completely ignore this government
20,2018-07-23 16:11:35, What a sight This clearly shows that APNeedsYSJagan NoConfidenceMotion TDPLiesExposed AndhraPradesh YSRCPMPsResign
21,2018-07-23 16:11:32,My only gripe with the NoConfidenceMotion is that Siva Prasad garu didn t get to speak I have a feeling
22,2018-07-23 16:11:01, Although it would have been impossible for to spurn on that hug in LS during the NoConfidence
23,2018-07-23 16:10:49, CSATVictims We are against NoConfidenceMotion against the govt because we believe in ability of g
24,2018-07-23 16:10:46, Busterz Why did Baba Ramdev cried When LS speaker Sumitra Mahajan said Winking is not appropriate in the Parliament NoCo
25,2018-07-23 16:10:29, Speechless has become bankrupt in terms of Talent This Chhichora is thier Party President who is aspiring to
26,2018-07-23 16:10:18, NoConfidenceMotion FLOPPED was not looking normal with his quick reflexes amp shouting speech in Pa
27,2018-07-23 16:10:06, If You Want To Abuse Abuse Me You Can t Abuse The Soldiers By Calling The Surgical Strike As Jumla Strike I Won t Tol
28,2018-07-23 16:10:04, Even Taylor Swift has something to say on the NoConfidenceMotion
29,2018-07-23 16:09:54, Hypocrisy of TDP MP Galla Jayadev who during NoConfidenceMotion launched tirade against Modi govt wants special statu
30,2018-07-23 16:09:49, Even Taylor Swift has something to say on the NoConfidenceMotion
31,2018-07-23 16:09:29, Final tally of the NoConfidenceMotion Total votes 465 NDA 330 Opposition 135 NDA won by more than 2 3rd votes
32,2018-07-23 16:09:27, I will now think before helping anyone FeminismIsCancer FeminismIsHate scrap498a fakeRape FakeCases NoConfidence
33,2018-07-23 16:09:16, Read in today s paper that Jayadev Galla the TDP MP who was in news during the NoConfidenceMotion makes 2082 times the medi
34,2018-07-23 16:09:07, Even Taylor Swift has something to say on the NoConfidenceMotion
35,2018-07-23 16:08:58, NoConfidenceMotion defeated IndiaTrustsModi
36,2018-07-23 16:08:52, Even Taylor Swift has something to say on the NoConfidenceMotion
37,2018-07-23 16:08:33, Rakbar was Iynched on 21st bfore Same date Congress was Iynched by PM during NoConfidenceMotion
38,2018-07-23 16:08:12, MCopinion When was the last time a PM was seen at ease while facing a floor test For most of it appe
39,2018-07-23 16:08:04, During Discussions on NoConfidenceMotion His Speech Gestures like RahulHugsModi amp His Wink show that He remains Confused
40,2018-07-23 16:07:38, Twitter records 1 1 million noconfidencemotion tweets over the weekend
41,2018-07-23 16:07:33, NoConfidenceMotion Haryana Government has no evidence against Sant Rampal it proves that Saint Ram
42,2018-07-23 16:07:32, NoConfidenceMotion Haryana Government has no evidence against Sant Rampal it proves that Saint Ram
43,2018-07-23 16:07:19, Congrats you ve arrived PM unlike his stupid supporters here is taking you seriously as he
44,2018-07-23 16:07:00, Courtesy FakeCases supported in early days and encouraged misuse of laws Under name of fake wo
45,2018-07-23 16:06:53,NoConfidenceMotion Cutting through the rhetoric hugs and winks Newslaundry via
46,2018-07-23 16:06:45, TRUTH Help Help Help NoConfidenceMotion for HELP if u r iNNOCENT vd helping nature Beware of BiasedLaw amp FakeCas
47,2018-07-23 16:06:41, Rakbar was Iynched on 21st bfore Same date Congress was Iynched by PM during NoConfidenceMotion
48,2018-07-23 16:06:24, polls Most Famous Hero INDIA Ajith Suriya Vijay Rajinikanth NoConfidenceMotion Kaala HappyBirthdaySuriya 2Point0 Rajin
49,2018-07-23 16:06:04,The best description of Modi s foreign policy is title a of book called as HOW TO LOOSE FRIENDS AND ALIENATE PEOPL
